

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 06:50:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2150  0249                     i1l1293:
  2151  0249  01FB               	clrf	___awdiv@sign
  2152  024A  0AFB               	incf	___awdiv@sign,f
  2153  024B                     i1l1295:
  2154  024B  1FF9               	btfss	___awdiv@dividend+1,7
  2155  024C  2A4E               	goto	u106_21
  2156  024D  2A4F               	goto	u106_20
  2157  024E                     u106_21:
  2158  024E  2A58               	goto	i1l1301
  2159  024F                     u106_20:
  2160  024F                     i1l1297:
  2161  024F  09F8               	comf	___awdiv@dividend,f
  2162  0250  09F9               	comf	___awdiv@dividend+1,f
  2163  0251  0AF8               	incf	___awdiv@dividend,f
  2164  0252  1903               	skipnz
  2165  0253  0AF9               	incf	___awdiv@dividend+1,f
  2166  0254                     i1l1299:
  2167  0254  3001               	movlw	1
  2168  0255  00FF               	movwf	btemp+1
  2169  0256  087F               	movf	btemp+1,w
  2170  0257  06FB               	xorwf	___awdiv@sign,f
  2171  0258                     i1l1301:
  2172  0258  01FC               	clrf	___awdiv@quotient
  2173  0259  01FD               	clrf	___awdiv@quotient+1
  2174  025A                     i1l1303:
  2175  025A  0876               	movf	___awdiv@divisor,w
  2176  025B  0477               	iorwf	___awdiv@divisor+1,w
  2177  025C  1903               	btfsc	3,2
  2178  025D  2A5F               	goto	u107_21
  2179  025E  2A60               	goto	u107_20
  2180  025F                     u107_21:
  2181  025F  2A97               	goto	i1l1323
  2182  0260                     u107_20:
  2183  0260                     i1l1305:
  2184  0260  01FA               	clrf	___awdiv@counter
  2185  0261  0AFA               	incf	___awdiv@counter,f
  2186  0262  2A6E               	goto	i1l1311
  2187  0263                     i1l1307:
  2188  0263  3001               	movlw	1
  2189  0264                     u108_25:
  2190  0264  1003               	clrc
  2191  0265  0DF6               	rlf	___awdiv@divisor,f
  2192  0266  0DF7               	rlf	___awdiv@divisor+1,f
  2193  0267  3EFF               	addlw	-1
  2194  0268  1D03               	skipz
  2195  0269  2A64               	goto	u108_25
  2196  026A                     i1l1309:
  2197  026A  3001               	movlw	1
  2198  026B  00FF               	movwf	btemp+1
  2199  026C  087F               	movf	btemp+1,w
  2200  026D  07FA               	addwf	___awdiv@counter,f
  2201  026E                     i1l1311:
  2202  026E  1FF7               	btfss	___awdiv@divisor+1,7
  2203  026F  2A71               	goto	u109_21
  2204  0270  2A72               	goto	u109_20
  2205  0271                     u109_21:
  2206  0271  2A63               	goto	i1l1307
  2207  0272                     u109_20:
  2208  0272                     i1l1313:
  2209  0272  3001               	movlw	1
  2210  0273                     u110_25:
  2211  0273  1003               	clrc
  2212  0274  0DFC               	rlf	___awdiv@quotient,f
  2213  0275  0DFD               	rlf	___awdiv@quotient+1,f
  2214  0276  3EFF               	addlw	-1
  2215  0277  1D03               	skipz
  2216  0278  2A73               	goto	u110_25
  2217  0279  0877               	movf	___awdiv@divisor+1,w
  2218  027A  0279               	subwf	___awdiv@dividend+1,w
  2219  027B  1D03               	skipz
  2220  027C  2A7F               	goto	u111_25
  2221  027D  0876               	movf	___awdiv@divisor,w
  2222  027E  0278               	subwf	___awdiv@dividend,w
  2223  027F                     u111_25:
  2224  027F  1C03               	skipc
  2225  0280  2A82               	goto	u111_21
  2226  0281  2A83               	goto	u111_20
  2227  0282                     u111_21:
  2228  0282  2A8A               	goto	i1l1319
  2229  0283                     u111_20:
  2230  0283                     i1l1315:
  2231  0283  0876               	movf	___awdiv@divisor,w
  2232  0284  02F8               	subwf	___awdiv@dividend,f
  2233  0285  0877               	movf	___awdiv@divisor+1,w
  2234  0286  1C03               	skipc
  2235  0287  03F9               	decf	___awdiv@dividend+1,f
  2236  0288  02F9               	subwf	___awdiv@dividend+1,f
  2237  0289                     i1l1317:
  2238  0289  147C               	bsf	___awdiv@quotient,0
  2239  028A                     i1l1319:
  2240  028A  3001               	movlw	1
  2241  028B                     u112_25:
  2242  028B  1003               	clrc
  2243  028C  0CF7               	rrf	___awdiv@divisor+1,f
  2244  028D  0CF6               	rrf	___awdiv@divisor,f
  2245  028E  3EFF               	addlw	-1
  2246  028F  1D03               	skipz
  2247  0290  2A8B               	goto	u112_25
  2248  0291                     i1l1321:
  2249  0291  3001               	movlw	1
  2250  0292  02FA               	subwf	___awdiv@counter,f
  2251  0293  1D03               	btfss	3,2
  2252  0294  2A96               	goto	u113_21
  2253  0295  2A97               	goto	u113_20
  2254  0296                     u113_21:
  2255  0296  2A72               	goto	i1l1313
  2256  0297                     u113_20:
  2257  0297                     i1l1323:
  2258  0297  087B               	movf	___awdiv@sign,w
  2259  0298  1903               	btfsc	3,2
  2260  0299  2A9B               	goto	u114_21
  2261  029A  2A9C               	goto	u114_20
  2262  029B                     u114_21:
  2263  029B  2AA1               	goto	i1l1327
  2264  029C                     u114_20:
  2265  029C                     i1l1325:
  2266  029C  09FC               	comf	___awdiv@quotient,f
  2267  029D  09FD               	comf	___awdiv@quotient+1,f
  2268  029E  0AFC               	incf	___awdiv@quotient,f
  2269  029F  1903               	skipnz
  2270  02A0  0AFD               	incf	___awdiv@quotient+1,f
  2271  02A1                     i1l1327:
  2272  02A1  087D               	movf	___awdiv@quotient+1,w
  2273  02A2  00F7               	movwf	?___awdiv+1
  2274  02A3  087C               	movf	___awdiv@quotient,w
  2275  02A4  00F6               	movwf	?___awdiv
  2276  02A5                     i1l486:
  2277  02A5  0008               	return
  2278  02A6                     __end_of___awdiv:
  2279  007E                     btemp	set	126	;btemp
  2280  007E                     wtemp0	set	126
  2281                           
  2282                           	psect	config
  2283                           
  2284                           ;Config register CONFIG1 @ 0x2007
  2285                           ;	Oscillator Selection bits
  2286                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2287                           ;	Watchdog Timer Enable bit
  2288                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2289                           ;	Power-up Timer Enable bit
  2290                           ;	PWRTE = OFF, PWRT disabled
  2291                           ;	RE3/MCLR pin function select bit
  2292                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2293                           ;	Code Protection bit
  2294                           ;	CP = OFF, Program memory code protection is disabled
  2295                           ;	Data Code Protection bit
  2296                           ;	CPD = OFF, Data memory code protection is disabled
  2297                           ;	Brown Out Reset Selection bits
  2298                           ;	BOREN = OFF, BOR disabled
  2299                           ;	Internal External Switchover bit
  2300                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2301                           ;	Fail-Safe Clock Monitor Enabled bit
  2302                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2303                           ;	Low Voltage Programming Enable bit
  2304                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2305                           ;	In-Circuit Debugger Mode bit
  2306                           ;	DEBUG = 0x1, unprogrammed default
  2307  2007                     	org	8199
  2308  2007  20D4               	dw	8404
  2309                           
  2310                           ;Config register CONFIG2 @ 0x2008
  2311                           ;	Brown-out Reset Selection bit
  2312                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2313                           ;	Flash Program Memory Self Write Enable bits
  2314                           ;	WRT = OFF, Write protection off
  2315  2008                     	org	8200
  2316  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 BANK0      1     1      0
                            _Botones
                            _Motores
                   _Motores_Adelante
                      _Motores_Atras
                     _Motores_Neutro
 ---------------------------------------------------------------------------------
 (1) _Motores_Neutro                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Atras                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores_Adelante                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motores                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Botones                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    1304
                                              0 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     908
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Botones
   _Motores
   _Motores_Adelante
   _Motores_Atras
   _Motores_Neutro

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Jun 04 06:50:47 2021

                        _t 0020                         _WD 0025               ___awdiv@sign 007B  
      ___wmul@multiplicand 0072  __size_of_Motores_Adelante 0022                        l221 0319  
                      l230 02F0                        l207 023B                        l241 0382  
                      l236 02ED                        l244 0360                        l238 02F0  
                      l247 039B                        _RB0 0030                        _RC1 0039  
                      _RD0 0040                        _RC2 003A                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD6 0046                        _RD7 0047                        _PS0 0408  
                      _PR2 0092                        _PS1 0409                        _PS2 040A  
                      u710 02F8                        u711 02F7                        u800 02CB  
                      u720 0301                        u801 02CA                        u721 0300  
                      u810 02D5                        u730 0306                        u811 02D4  
                      u731 0305                        u820 02DD                        u740 0310  
                      u821 02DC                        u741 030F                        u830 02E6  
                      u750 0315                        u910 0348                        u831 02E5  
                      u751 0314                        u911 0344                        _PSA 040B  
                      u840 02EB                        u760 02AD                        u904 0382  
                      u841 02EA                        u761 02AC                        u770 02B2  
                      u850 036A                        u930 0352                        u771 02B1  
                      u851 0366                        u931 034E                        u780 02B6  
                      u924 034B                        u781 02B5                        u790 02C0  
                      u870 0374                        u950 035D                        u791 02BF  
                      u871 0370                        u951 0359                        u864 036D  
                      u944 0355                        u890 037F                        u970 038D  
                      u891 037B                        u971 0389                        u884 0377  
                      u964 0360                        u990 0398                        u991 0394  
                      u984 0390                        _isr 0026                       l1211 02F1  
                     l1221 0306                       l1213 02F8                       l1231 02AD  
                     l1223 030B                       l1215 02F9                       l1241 02C0  
                     l1233 02B2                       l1225 0310                       l1217 02FC  
                     l1251 02D5                       l1243 02C1                       l1235 02B6  
                     l1227 0315                       l1219 0301                       l1261 02E6  
                     l1253 02D7                       l1245 02C5                       l1237 02B8  
                     l1229 02A6                       l1501 01CF                       l1263 02EB  
                     l1255 02DD                       l1247 02CB                       l1239 02BB  
                     l1271 0383                       l1511 01D6                       l1503 01D2  
                     l1249 02CF                       l1521 01DB                       l1513 01D7  
                     l1505 01D3                       l1259 02E0                       l1267 0361  
                     l1531 01E0                       l1523 01DC                       l1515 01D8  
                     l1507 01D4                       l1451 018F                       l1443 017B  
                     l1269 033F                       l1541 01ED                       l1533 01E1  
                     l1525 01DD                       l1517 01D9                       l1509 01D5  
                     l1461 01A3                       l1453 0192                       l1445 0185  
                     l1551 01F4                       l1543 01EE                       l1535 01E6  
                     l1527 01DE                       l1519 01DA                       l1471 01AF  
                     l1463 01A7                       l1455 0193                       l1447 018B  
                     l1561 01FF                       l1553 01F5                       l1545 01EF  
                     l1537 01E7                       l1529 01DF                       l1481 01B4  
                     l1473 01B0                       l1465 01AB                       l1457 0196  
                     l1449 018E                       l1571 021B                       l1563 0204  
                     l1555 01F9                       l1547 01F2                       l1539 01EB  
                     l1491 01BF                       l1483 01B5                       l1475 01B1  
                     l1467 01AC                       l1459 019F                       l1581 0235  
                     l1573 0220                       l1565 0209                       l1557 01FA  
                     l1549 01F3                       l1493 01C0                       l1485 01B8  
                     l1477 01B2                       l1469 01AD                       l1575 0225  
                     l1567 0210                       l1559 01FC                       l1495 01C3  
                     l1487 01BB                       l1479 01B3                       l1577 022B  
                     l1569 0215                       l1497 01C4                       l1489 01BE  
                     l1579 0230                       l1499 01CC                       _ADIF 0066  
                     ?_isr 0070                       _T0IF 005A                       _CREN 00C4  
                     _T0CS 040D                       u1004 039B                       u1400 0235  
                     u1401 0234                       u1350 0210                       u1351 020F  
                     u1360 0215                       u1361 0214                       u1417 01C9  
                     u1370 0220                       u1371 021F                       u1380 0225  
                     u1381 0224                       u1390 0230                       u1391 022F  
                     _RBIF 0058                       _RCIF 0065                       _TMR0 0001  
                     _SPEN 00C7                       _TXEN 04C5                       _SYNC 04C4  
                     _Lock 0026                       _main 017B                       btemp 007E  
                     start 0010            __end_of_Botones 02F1                      ??_isr 002D  
          __end_of_Motores 031A                      ?_main 0070            __end_of___awdiv 02A6  
                    _ANSEL 0188            ___awdiv@divisor 0076                      _IOCB0 04B0  
                    _IOCB1 04B1                      _IOCB2 04B2                      _IOCB3 04B3  
                    _IOCB4 04B4                      _IOCB5 04B5                      _IOCB6 04B6  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
                    i1l200 0172                      i1l171 0045                      i1l333 0326  
                    i1l335 033E                      i1l168 0035                      i1l178 010A  
                    i1l188 0159                      i1l486 02A5            ___awdiv@counter 007A  
                    _RCREG 001A                      _SPBRG 0099                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISC 0087                      _TRISD 0088  
                    _TRISE 0089                      _TXREG 0019                      _Atras 0027  
                    _Boton 002A                      pclath 000A    __size_of_Motores_Neutro 0019  
                    status 0003                      wtemp0 007E            __initialization 0013  
             __end_of_main 023F                     ??_main 0032                     _ADRESH 001E  
                   _CCPR1L 0015                     _CCPR2L 001B           ___awdiv@dividend 0078  
                   _ANSELH 0189                     u101_20 0320                     u101_21 031F  
                   u110_25 0273                     i1l1301 0258                     u102_25 0327  
                   i1l1311 026E                     i1l1303 025A                     u111_20 0283  
                   i1l1321 0291                     u111_21 0282                     i1l1313 0272  
                   i1l1305 0260                     i1l1401 0128                     i1l1315 0283  
                   i1l1307 0263                     i1l1323 0297                     i1l1411 013E  
                   i1l1403 012D                     i1l1331 0026                     i1l1325 029C  
                   i1l1317 0289                     u111_25 027F                     i1l1309 026A  
                   u103_25 032E                     i1l1421 014E                     i1l1405 0133  
                   i1l1341 003C                     i1l1333 002A                     i1l1327 02A1  
                   i1l1319 028A                     i1l1431 015E                     i1l1423 0154  
                   i1l1415 0143                     i1l1351 004D                     i1l1343 003D  
                   i1l1335 002B                     u104_20 033A                     u120_20 0059  
                   u104_21 0339                     i1l1281 0334                     i1l1273 031A  
                   i1l1441 0171                     i1l1433 015F                     i1l1417 0149  
                   i1l1409 0138                     i1l1361 0063                     u120_21 0058  
                   i1l1353 0051                     i1l1345 0043                     i1l1337 0033  
                   i1l1291 0244                     i1l1283 033A                     i1l1275 031C  
                   i1l1435 0165                     i1l1427 0159                     i1l1371 00A2  
                   i1l1363 0079                     i1l1347 0046                     i1l1339 0036  
                   i1l1355 0055                     u112_25 028B                     i1l1293 0249  
                   i1l1277 0320                     i1l1437 0168                     i1l1429 015A  
                   i1l1381 00E0                     i1l1373 00AB                     i1l1365 007E  
                   i1l1357 0059                     i1l1349 004C                     i1l1295 024B  
                   i1l1287 023F                     i1l1279 032D                     i1l1439 016E  
                   i1l1383 00E4                     i1l1375 00AF                     i1l1367 0087  
                   i1l1359 005A                     i1l1391 0114                     u113_20 0297  
                   u105_20 0244                     u121_20 0063                     u113_21 0296  
                   i1l1297 024F                     u105_21 0243                     i1l1289 0240  
                   i1l1393 0118                     i1l1385 0107                     i1l1377 00D2  
                   i1l1369 009D                     u121_21 0062                     i1l1299 0254  
                   i1l1395 011E                     i1l1379 00D7                     i1l1387 010A  
                   i1l1397 011F                     i1l1389 0111                     i1l1399 0122  
                   u114_20 029C                     u106_20 024F                     u130_20 0149  
                   u122_20 0087                     u114_21 029B                     u106_21 024E  
                   u130_21 0148                     u122_21 0086                     u107_20 0260  
                   u131_20 0154                     u123_20 00AB                     u115_20 002A  
                   u107_21 025F                     u131_21 0153                     u123_21 00AA  
                   u115_21 0029                     u132_20 015E                     u124_20 00E0  
                   u116_20 0033                     u132_21 015D                     u124_21 00DF  
                   u116_21 0032                     u108_25 0264                     u109_20 0272  
                   u133_20 0165                     u125_20 0118                     u117_20 003C  
                   u109_21 0271                     u133_21 0164                     u125_21 0117  
                   u117_21 003B                     u134_20 016E                     u126_20 011E  
                   u118_20 0043                     u134_21 016D                     u126_21 011D  
                   u118_21 0042                     u142_27 010E                     u127_20 0128  
                   u119_20 004C                     u127_21 0127                     u119_21 004B  
                   u128_20 0133                     u128_21 0132                     u129_20 013E  
                   _INTCON 000B                     u129_21 013D      __end_of_Motores_Atras 0361  
                   _B_flag 0029                  ??_Botones 0032                 _Valor_CCP1 002C  
               _Valor_CCP2 002B                  ??_Motores 0032                     ___wmul 031A  
                ??___awdiv 007A           _Motores_Adelante 0361           ___awdiv@quotient 007C  
                   saved_w 007E    __end_of__initialization 0022             __pcstackCOMMON 0070  
           _OPTION_REGbits 0081                 __pbssBANK0 0020             _Motores_Neutro 0383  
               __pmaintext 017B                    ?___wmul 0070                 __pintentry 0004  
   __end_of_Motores_Neutro 039C                    _M_Luces 0021                    _Botones 02A6  
                  _Motores 02F1                    ___awdiv 023F            __size_of___wmul 0025  
          _Contador_Servo1 0024            _Contador_Servo2 0023                    __ptext1 0383  
                  __ptext2 033F                    __ptext3 0361                    __ptext4 02F1  
                  __ptext5 02A6                    __ptext6 0026                    __ptext7 031A  
                  __ptext8 023F                  _T2CONbits 0012               __size_of_isr 0155  
          ?_Motores_Neutro 0070       end_of_initialization 0022   __end_of_Motores_Adelante 0383  
              _CCP1CONbits 0017                _CCP2CONbits 001D                  _Direccion 0022  
           __end_of___wmul 033F     __size_of_Motores_Atras 0022        start_initialization 0013  
              __end_of_isr 017B                   ??___wmul 0074                  ___latbits 0002  
            __pcstackBANK0 002D              _Motores_Atras 033F                   ?_Botones 0070  
                 ?_Motores 0070                   ?___awdiv 0076           ??_Motores_Neutro 0032  
           ?_Motores_Atras 0070          interrupt_function 0004          ?_Motores_Adelante 0070  
           ___wmul@product 0074                   _PIE1bits 008C         ??_Motores_Adelante 0032  
                 _PIR1bits 000C                 _ADCON0bits 001F                 _ADCON1bits 009F  
        ___wmul@multiplier 0070                   _Adelante 0028                   _WPUBbits 0095  
         __size_of_Botones 004B           __size_of_Motores 0029           __size_of___awdiv 0067  
          ??_Motores_Atras 0032              __size_of_main 00C4                 _INTCONbits 000B  
                 intlevel1 0000  
